44,90,97,22,76,59,61,34,85,26,54,82,33,11,19,56,6,8,86,50,60,24,80,68,72,67,84,29,28,42,2,13,70,40,99,47,51,77,95,4,36,32,12,38,49,43,1,53,39,63,
25,65,64,3,69,21,93,15,87,17,23,37,98,35,78,52,18,74,96,55,79,30,88,41,7,91,0,62,5,48,89,9,83,71,20,73,58,16,14,10,31,44,90,97,46,81,94,12,32,75,
22,76,59,61,34,85,26,19,11,56,50,60,57,92,27,66,68,39,53,63,1,72,43,49,38,36,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
30100
76,61,59,22,97,90,44,31,10,14,16,58,73,20,71,9,83,35,98,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,92,46,62,5,48,89,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,28,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,57,27,66,50,86,8,6,56,19,11,33,82,54,26,85,34,
24817
40,70,99,47,13,28,33,82,54,8,6,86,24,80,67,84,29,51,77,95,4,36,32,38,49,43,72,1,63,53,39,68,66,27,92,57,60,50,56,11,19,76,59,61,85,34,26,45,2,42,
75,12,94,81,46,22,97,90,44,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
29850
98,35,37,23,17,78,87,93,21,69,15,52,18,74,3,65,25,64,96,55,79,30,88,41,7,91,66,53,94,75,32,12,36,81,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
44,90,97,22,76,59,61,34,85,26,54,82,33,11,19,56,6,8,86,50,60,24,80,68,72,67,84,29,28,42,2,13,70,40,99,47,51,77,95,4,36,32,12,38,49,43,1,53,39,63,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
98,35,37,23,17,78,87,93,21,69,15,52,18,74,3,65,25,64,96,55,79,30,88,41,7,91,66,53,94,75,32,12,36,81,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,81,36,12,32,75,94,53,66,91,7,41,88,30,79,55,96,64,25,65,3,74,18,52,15,69,21,93,87,78,17,23,37,35,98,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
58,20,71,83,9,89,48,5,62,91,7,41,74,18,64,25,3,96,55,79,30,88,0,66,27,92,57,60,50,86,56,19,61,85,34,26,11,54,6,8,24,80,68,72,49,43,1,53,39,63,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,82,33,28,29,38,84,67,76,59,22,97,90,44,31,46,10,14,16,73,35,98,37,23,17,78,52,87,15,21,93,69,65,
29974
46,31,44,90,97,22,76,59,61,34,85,26,54,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,13,70,99,47,51,77,95,4,36,32,75,12,94,81,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,66,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,10,82,28,45,2,42,40,
29028
46,31,44,90,97,22,76,59,61,34,85,26,54,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,13,70,99,47,51,77,95,4,36,32,75,12,94,81,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,66,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,10,82,28,45,2,42,40,
29028
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,66,53,94,75,32,12,36,81,57,27,92,46,62,5,48,89,9,83,71,20,73,58,16,
14,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29330
89,48,5,62,46,92,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,98,35,83,9,71,20,73,58,16,14,10,31,44,90,97,22,59,61,76,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,28,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,57,27,66,50,86,8,6,56,19,11,33,82,54,26,85,34,
24817
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,66,53,94,75,32,12,36,81,57,27,92,46,62,5,48,89,9,83,71,20,73,58,16,
14,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29330
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,66,53,94,75,32,12,36,81,57,27,92,46,62,5,48,89,9,83,71,20,73,58,16,
14,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29330
46,97,22,76,59,61,34,85,26,54,82,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,28,13,70,40,99,47,51,77,95,4,36,75,32,12,94,81,
42,2,45,44,90,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,66,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
28056
44,90,97,22,76,59,61,34,85,26,54,82,33,11,19,56,6,8,86,50,60,24,80,68,72,67,84,29,28,42,2,13,70,40,99,47,51,77,95,4,36,32,12,38,49,43,1,53,39,63,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
46,31,44,90,97,22,76,59,61,34,85,26,54,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,13,70,99,47,95,77,51,4,36,32,75,12,94,81,
40,42,2,45,28,82,10,14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,66,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
29031
75,32,12,94,81,46,97,90,44,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
22,76,59,61,34,85,26,19,11,56,50,60,57,92,27,66,68,39,53,63,1,72,43,49,38,36,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
30129
1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,80,24,8,6,33,82,54,11,26,34,85,61,59,76,19,56,86,50,60,57,92,27,66,68,63,39,53,
75,94,81,45,46,22,97,90,44,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
29837
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,62,5,48,89,9,83,71,20,73,58,16,14,10,31,90,97,46,92,27,66,57,28,45,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,42,2,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,44,
27671
14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,81,36,12,32,75,94,53,66,91,7,41,88,30,79,55,96,64,25,65,3,74,18,52,15,69,21,93,87,78,17,23,37,35,98,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,81,36,12,32,75,94,53,66,91,7,41,88,30,79,55,96,64,25,65,3,74,18,52,15,69,21,93,87,78,17,23,37,35,98,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
81,94,12,75,32,36,4,51,77,95,47,99,70,13,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,50,86,8,6,56,19,11,33,54,26,85,34,61,59,76,22,97,90,44,31,46,
40,42,2,45,28,82,10,14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,66,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
29031
40,70,99,47,13,28,33,82,54,8,6,86,24,80,67,84,29,51,77,95,4,36,32,38,49,43,72,1,63,53,39,68,66,27,92,57,60,50,56,11,19,76,59,61,85,34,26,45,2,42,
75,12,94,81,46,22,97,90,44,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
29850
14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,81,36,12,32,75,94,53,66,91,7,41,88,30,79,55,96,64,25,65,3,74,18,52,15,69,21,93,87,78,17,23,37,35,98,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
46,97,22,76,59,61,34,85,26,54,82,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,28,13,70,40,99,47,51,77,95,4,36,75,32,12,94,81,
42,2,45,44,90,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,66,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
28056
14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,81,36,12,32,75,94,53,66,91,7,41,88,30,79,55,96,64,25,65,3,74,18,52,15,69,21,93,87,78,17,23,37,35,98,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
40,70,99,47,13,42,2,45,28,33,82,54,8,6,86,24,80,67,84,38,51,95,36,12,81,49,43,72,1,63,53,39,68,66,27,57,60,50,56,11,19,26,85,34,61,59,76,22,44,46,
94,75,32,4,77,29,92,97,90,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
31496
81,94,12,75,32,36,4,51,77,95,47,99,70,13,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,50,86,8,6,56,19,11,33,54,26,85,34,61,59,76,22,97,90,44,31,46,
40,42,2,45,28,82,10,14,16,58,73,20,71,83,9,89,48,5,62,0,92,27,57,66,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
29031
98,35,37,23,17,78,87,93,21,69,15,52,18,74,3,65,25,64,96,55,79,30,88,41,7,91,66,53,94,75,32,12,36,81,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
89,48,5,62,46,92,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,98,35,83,9,71,20,73,58,16,14,10,31,44,90,97,22,59,61,76,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,28,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,57,27,66,50,86,8,6,56,19,11,33,82,54,26,85,34,
24817
63,39,53,1,43,49,81,94,12,38,36,4,95,77,51,29,84,67,72,68,80,24,8,56,86,50,60,57,92,27,66,0,88,41,7,91,62,5,48,89,9,78,52,87,15,69,65,64,3,25,
30,79,55,96,74,18,21,93,17,23,37,98,35,83,71,20,73,58,16,14,10,46,31,44,90,97,22,76,59,61,34,85,26,19,11,6,54,82,33,28,45,42,2,13,47,99,70,40,32,75,
29527
98,35,37,23,17,78,87,93,21,69,15,52,18,74,3,65,25,64,96,55,79,30,88,41,7,91,66,53,94,75,32,12,36,81,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,62,5,48,89,9,83,71,20,73,58,16,14,10,31,90,97,46,92,27,66,57,28,45,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,42,2,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,44,
27671
63,39,53,1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,97,90,44,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
63,39,53,1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,97,90,44,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
46,31,44,90,97,22,76,59,61,34,85,26,54,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,13,70,99,47,51,77,95,4,36,32,75,12,94,81,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,66,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,10,82,28,45,2,42,40,
29028
98,35,37,23,17,78,87,93,21,69,15,52,18,74,3,65,25,64,96,55,79,30,88,41,7,91,66,53,94,75,32,12,36,81,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,
46,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29649
46,31,44,90,97,22,76,59,61,34,85,26,54,33,11,19,56,6,8,86,50,60,24,80,68,63,39,53,1,43,49,72,67,84,38,29,13,70,99,47,51,77,95,4,36,32,75,12,94,81,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,66,57,27,92,0,62,5,48,89,9,83,71,20,73,58,16,14,10,82,28,45,2,42,40,
29028
63,39,53,1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,97,90,44,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
40,70,99,47,13,42,2,45,28,33,82,54,8,6,86,24,80,67,84,38,51,95,36,12,81,49,43,72,1,63,53,39,68,66,27,57,60,50,56,11,19,26,85,34,61,59,76,22,44,46,
94,75,32,4,77,29,92,97,90,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
31496
84,67,72,43,49,68,63,39,53,1,81,94,12,75,32,36,4,51,77,95,38,29,47,13,28,33,82,54,8,6,86,24,80,60,50,56,11,19,76,59,61,85,34,26,45,42,2,99,70,40,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,62,5,48,89,9,83,71,20,73,58,16,14,10,31,44,90,97,22,46,92,27,66,57,
25326
98,35,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,66,53,94,75,32,12,36,81,57,27,92,46,62,5,48,89,9,83,71,20,73,58,16,
14,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29330
45,28,57,66,27,92,46,97,90,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,42,2,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,44,
27671
1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,80,24,8,6,33,82,54,11,26,34,85,61,59,76,19,56,86,50,60,57,92,27,66,68,63,39,53,
75,94,81,45,46,22,97,90,44,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,35,98,
29837
40,70,99,2,42,45,26,34,85,61,59,76,19,11,56,50,60,80,24,86,6,8,54,82,33,28,13,47,29,38,95,77,51,4,36,32,75,12,94,81,1,53,39,63,68,49,43,72,67,84,
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,62,5,48,89,9,83,71,20,73,58,16,14,10,31,44,90,97,22,46,92,27,66,57,
25326
63,39,53,1,43,49,38,12,32,36,4,95,77,51,47,99,40,70,13,2,42,28,29,84,67,72,68,80,24,60,50,86,8,6,56,19,11,33,82,54,26,85,34,61,59,76,22,97,90,44,
75,94,81,45,57,66,27,92,46,31,10,14,16,58,73,20,71,83,9,89,48,5,62,0,91,7,41,88,30,79,55,96,74,18,52,78,35,98,37,23,17,87,15,93,21,69,3,65,64,25,
30063
98,35,37,23,17,78,52,93,87,15,21,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,66,53,94,75,32,12,36,81,57,27,92,46,62,5,48,89,9,83,71,20,73,58,16,
14,10,31,44,90,97,22,76,59,61,34,85,26,19,11,56,50,60,68,39,63,1,72,43,49,38,4,95,77,51,29,84,67,80,24,86,6,8,54,82,33,28,45,42,2,13,47,99,70,40,
29389
76,61,59,22,97,90,44,31,10,14,16,58,73,20,71,9,83,35,98,37,23,17,78,52,87,15,21,93,69,65,25,64,3,18,74,96,55,79,30,88,41,7,91,0,92,46,62,5,48,89,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,28,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,57,27,66,50,86,8,6,56,19,11,33,82,54,26,85,34,
24817
89,48,5,62,46,92,0,91,7,41,88,30,79,55,96,74,18,3,64,25,65,69,93,21,15,87,52,78,17,23,37,98,35,83,9,71,20,73,58,16,14,10,31,44,90,97,22,59,61,76,
81,94,12,32,75,36,4,95,77,51,47,99,40,70,13,2,42,45,28,29,38,84,67,72,49,43,1,53,39,63,68,80,24,60,57,27,66,50,86,8,6,56,19,11,33,82,54,26,85,34,
24817
